innings,Over,Commentary,active_partnership,reviews,Review_team,Review_batsman,Review_umpire,Review_outcome,Umpires_call,index,Partnership_broken,match,innings_action,overturned,review_lost,first_review_lost,second_review_lost,overturned_decisions,ratio_overturned,team,bowler
England 1st innings,57.1,"Mitchell Marsh to Buttler, no run, an appeal for caught-down-the-leg-side. Not given and Australia decide to review. Fair delivery. A back of a length delivery on the ribs and Buttler missed the tuck. Clearly no inside edge  and the on-field call stays. Australia have burned a review here. It clipped the thigh pad before going into the mitts of the keeper",5,"Over 57.1: Review by Australia (Bowling), Umpire - M Erasmus, Batsman - JC Buttler (Struck down)",Australia (Bowling),JC Buttler,M Erasmus,Struck down,False,4.0,False,eng-vs-aus-5th-test-the-ashes-2019,Bowling,False,True,True,False,5,0.38461538461538464,Australia,Mitchell Marsh
Australia 2nd innings,42.3,"Pat Cummins to Buttler, no run, good length ball outside off, Buttler lifts his bat and lets it go",6,"Over 42.3: Review by England (Bowling), Umpire - M Erasmus, Batsman - MA Starc (Struck down)",England (Bowling),MA Starc,M Erasmus,Struck down,False,10.0,False,eng-vs-aus-4th-test-the-ashes-2019,Bowling,False,True,False,True,1,0.1111111111111111,England,Pat Cummins
Australia 2nd innings,31.5,"Hazlewood to Denly, FOUR, shot! Full and outside off, Denly leans forward and drives it on the rise through cover. A dangerous shot to play but Denly usually fancies himself on the drive and this time he was able to middle it",5,"Over 31.5: Review by England (Bowling), Umpire - HDPK Dharmasena, Batsman - MS Wade (Struck down)",England (Bowling),MS Wade,HDPK Dharmasena,Struck down,False,8.0,False,eng-vs-aus-4th-test-the-ashes-2019,Bowling,False,True,True,False,1,0.1111111111111111,England,Hazlewood
England 2nd innings,76.1,"Pat Cummins to Bairstow, no run, fuller length delivery and holding its line outside off, has Bairstow pushing forward and beats him on the outside edge",6,"Over 76.1: Review by Australia (Bowling), Umpire - M Erasmus, Batsman - C Overton (Struck down)",Australia (Bowling),C Overton,M Erasmus,Struck down,False,7.0,False,eng-vs-aus-4th-test-the-ashes-2019,Bowling,False,True,True,False,1,0.1111111111111111,Australia,Pat Cummins
Australia 1st innings,119.3,"Root to Starc, 1 run, that's a top decision from umpire Marais Erasmus. It was a real feather and he managed to spot that. Sliding on from round the wicket and Starc goes for the paddle, he was struck in-line but that was after the ball had brushed the glove",1,"Over 119.3: Review by England (Bowling), Umpire - M Erasmus, Batsman - MA Starc (Struck down)",England (Bowling),MA Starc,M Erasmus,Struck down,False,0.0,False,eng-vs-aus-4th-test-the-ashes-2019,Bowling,False,True,True,False,1,0.1111111111111111,England,Root
England 2nd innings,123.6,"Pat Cummins to Jack Leach, no run, leg-lined yorker. Leach can't lay bat, but it's pitching clearly down leg as he gets pinned on the front leg. There's barely an appeal, but when desperation hits, why not kill time in reviewing. So the Aussies do, and it's clearly pitching a foot down",10,"Over 123.6: Review by Australia (Bowling), Umpire - CB Gaffaney, Batsman - MJ Leach (Struck down)",Australia (Bowling),MJ Leach,CB Gaffaney,Struck down,False,16.0,False,eng-vs-aus-3rd-test-the-ashes-2019,Bowling,False,True,False,True,7,0.4117647058823529,Australia,Pat Cummins
England 2nd innings,58.4,"Lyon to Denly, no run, this time Australia have gone for the review, but ball-tracking shows that it's comfortably turning down leg. Denly's hit on the pad again but he's well forward and the turn is significant. Not a smart review",3,"Over 58.4: Review by Australia (Bowling), Umpire - JS Wilson, Batsman - JL Denly (Struck down)",Australia (Bowling),JL Denly,JS Wilson,Struck down,False,7.0,False,eng-vs-aus-3rd-test-the-ashes-2019,Bowling,False,True,True,False,7,0.4117647058823529,Australia,Lyon
Australia 2nd innings,7.4,"Broad to Marcus Harris, no run, and I'm sure they're going for the review. Yep, they are! An LBW shout, and it looked plumb! Not a no-ball. The seam wobbles, beats the inside edge, flat line on UltraEdge as the in-seamer beats the inside edge. Struck in line but that's seaming in too much from round the wicket - misses the leg-stump. A good decision by Mr. Wilson. My bad!",2,"Over 7.4: Review by England (Bowling), Umpire - JS Wilson, Batsman - MS Harris (Struck down)",England (Bowling),MS Harris,JS Wilson,Struck down,False,6.0,False,eng-vs-aus-3rd-test-the-ashes-2019,Bowling,False,True,True,False,7,0.4117647058823529,England,Broad
Australia 2nd innings,45.4,"Jack Leach to Pat Cummins, no run, just a speculative review from Root. From over the wicket, this is clearly spinning away from off stump as Cummins pads up to it. Missing comfortably",7,"Over 45.4: Review by England (Bowling), Umpire - Aleem Dar, Batsman - PJ Cummins (Struck down)",England (Bowling),PJ Cummins,Aleem Dar,Struck down,False,7.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,False,True,2,0.15384615384615385,England,Jack Leach
Australia 2nd innings,25.1,"Woakes to Labuschagne, no run, it nipped back in sharply off the deck, Labuschagne was squared up totally, it beats his edge and strikes him on the pads. The umpire was not interested, Root took the matter upstairs but was proved wrong as the impact was outside off",4,"Over 25.1: Review by England (Bowling), Umpire - Aleem Dar, Batsman - M Labuschagne (Struck down)",England (Bowling),M Labuschagne,Aleem Dar,Struck down,False,4.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,True,False,2,0.15384615384615385,England,Woakes
England 2nd innings,40.1,"Hazlewood to Stokes, no run, a desperate review from Australia. Took it with just a second left. There was no excitement when the appeal was made for some of them suspected an inside edge and inside edge it was. Stokes shuffled down the pitch and eked out a fine edge onto his pad before falling across on the on-drive. Paine had a long chat with his bowler and went up for it almost reluctantly",5,"Over 40.1: Review by Australia (Bowling), Umpire - CB Gaffaney, Batsman - BA Stokes (Struck down)",Australia (Bowling),BA Stokes,CB Gaffaney,Struck down,False,2.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,True,False,2,0.15384615384615385,Australia,Hazlewood
Australia 1st innings,72.3,"Jofra Archer to Pat Cummins, no run, England review: Fair delivery and it's missed everything. Nothing on the UltraEdge either. The onfield verdict will stay. A fiery bumper outside off, forces Cummins into a tangle on the hop as he tries to fend that, escapes past the elbow guard and carries to the keeper. There was some sound as the ball passed the bat, but there was no contact. Absolutely nothing. England felt they had him and went up for the review straightaway...",7,"Over 72.3: Review by England (Bowling), Umpire - Aleem Dar, Batsman - PJ Cummins (Struck down)",England (Bowling),PJ Cummins,Aleem Dar,Struck down,False,10.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,True,False,2,0.15384615384615385,England,Jofra Archer
Australia 1st innings,72.3,"Jofra Archer to Pat Cummins, no ball, Jofra Archer's overstepped! Full delivery on off and Cummins blocks it into the off-side",7,"Over 72.3: Review by England (Bowling), Umpire - Aleem Dar, Batsman - PJ Cummins (Struck down)",England (Bowling),PJ Cummins,Aleem Dar,Struck down,False,10.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,False,True,2,0.15384615384615385,England,Jofra Archer
England 1st innings,57.5,"Smith to Bairstow, no run, this looks like another waste of a review from Australia. Yes, well wide of the stumps. Bairstow shoulders arms to a slider which brushes his front pad on the way through. It has Paine and Smith excited, but it's not coming back enough",7,"Over 57.5: Review by Australia (Bowling), Umpire - CB Gaffaney, Batsman - JM Bairstow (Struck down)",Australia (Bowling),JM Bairstow,CB Gaffaney,Struck down,False,5.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,False,True,2,0.15384615384615385,Australia,Smith
England 1st innings,15.6,"Lyon to Denly, no run, never looked out did it? Missing by a fair distance down the leg-side. It was on pitched on a slightly fuller length and Denly wasn't fully forward to it, tries to work it with the spin and gets beaten on the inside edge. The appeal wasn't strong but Lyon had a chat with his skipper and the latter went up straightaway....",3,"Over 15.6: Review by Australia (Bowling), Umpire - CB Gaffaney, Batsman - JL Denly (Struck down)",Australia (Bowling),JL Denly,CB Gaffaney,Struck down,False,0.0,False,eng-vs-aus-2nd-test-the-ashes-2019,Bowling,False,True,True,False,2,0.15384615384615385,Australia,Lyon
England 2nd innings,44.4,"Siddle to Moeen Ali, no run, Australia have lost one review. The ball decks in sharply and beats Ali on the inside edge, the ball hit him above the kneeroll and the height was always going to be the issue. Ball-tracking confirmed it was, umpire Wilson getting a few back now",8,"Over 44.4: Review by Australia (Bowling), Umpire - JS Wilson, Batsman - MM Ali (Struck down)",Australia (Bowling),MM Ali,JS Wilson,Struck down,False,18.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,True,False,10,0.5,Australia,Siddle
Australia 2nd innings,97.6,"Moeen Ali to Paine, no run, review time. England clearly have good reason to challenge umpire Dar's possible sixth blunder in this game -- but no, he'll stay on five for now. So Paine wasn't playing a shot to an in-spinning delivery from outside off, kicking it away with his right pad that was very deep in his crease. Sure there was big turn, but apparently not enough, missing off by a couple of inches",6,"Over 97.6: Review by England (Bowling), Umpire - Aleem Dar, Batsman - TD Paine (Struck down)",England (Bowling),TD Paine,Aleem Dar,Struck down,False,13.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,False,True,10,0.5,England,Moeen Ali
Australia 2nd innings,74.5,"Moeen Ali to Smith, no run, appeal. And England will take matters upstairs. It's Smith after all, and it's umpire Wilson after all. So Ali's gotten this one to spin in past Smith's forward defence -- but alas, HawkEye tells us there's a little too much of it, heading easily down leg",5,"Over 74.5: Review by England (Bowling), Umpire - JS Wilson, Batsman - SPD Smith (Struck down)",England (Bowling),SPD Smith,JS Wilson,Struck down,False,6.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,True,False,10,0.5,England,Moeen Ali
England 1st innings,82.2,"Pattinson to Rory Burns, no run, big LBW ask -- And the Aussies ain't trusting these umpires any longer. They go up when it isn't given .. and it's pitching comfortably down leg. Ah, redemption, ump Wilson! Burns is trapped in the crease, but this over the wicket angle is always going to be dodgy",5,"Over 82.2: Review by Australia (Bowling), Umpire - JS Wilson, Batsman - RJ Burns (Struck down)",Australia (Bowling),RJ Burns,JS Wilson,Struck down,False,9.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,True,False,10,0.5,Australia,Pattinson
Australia 1st innings,74.2,"Broad to Smith, no run, England's LBW review. So Smith shuffles as usual, looks to whip this full one through mid-wicket, but the ball drifts in more than he'd anticipated to pin him on the front pad. And when there's a review about to be wasted, why not officially waste it -- Root takes it upstairs, and it's easily down leg",10,"Over 74.2: Review by England (Bowling), Umpire - JS Wilson, Batsman - NM Lyon (Struck down)",England (Bowling),NM Lyon,JS Wilson,Struck down,False,19.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,False,True,10,0.5,England,Broad
Australia 1st innings,3.1,"Broad to Warner, no run, England take a review against Warner! They're not excited though, as it could probably be umpire's call. Broad had his hands on the head but this might go in favor of the batsman as he's standing way outside his crease. It's missing, in fact. Warner looked to defend this one off his toes but got beaten for pace. The impact was in line but the ball was sailing over the stumps. Umpire's decision stays as it is and England have lost one review",1,"Over 3.1: Review by England (Bowling), Umpire - Aleem Dar, Batsman - DA Warner (Struck down)",England (Bowling),DA Warner,Aleem Dar,Struck down,False,0.0,False,eng-vs-aus-1st-test-the-ashes-2019,Bowling,False,True,True,False,10,0.5,England,Broad
Pakistan 2nd innings,11.2,"Hazlewood to Masood, no run, Paine thinks there is an edge and he has gone for a review.  Bat seems to have come down after the ball has passed and it looks like an another ordinary review from Tim Paine and Australia. Nothing on the hotSpot and on-field decision will stay. Australia lose a review.  It was drifting down the leg-side, Masood was late on the flick. It clips his thigh pad and ends up into the gloves of Paine. The slip cordon advised Paine to take the review, which he did and he was proved wrong within minutes",4,"Over 11.2: Review by Australia (Bowling), Umpire - RK Illingworth, Batsman - Shan Masood (Struck down)",Australia (Bowling),Shan Masood,RK Illingworth,Struck down,False,2.0,False,aus-vs-pak-2nd-test-pakistan-tour-of-australia-2019,Bowling,False,True,True,False,1,0.125,Australia,Hazlewood
Pakistan 1st innings,33.1,"Starc to Yasir Shah, no run, it's referred by Paine! Yasir Shah might have nicked this down the leg-side. 139.9km/h. Hotspot on the trouser, nothing on the bat. Nothing on Snicko either. And that's not out. Both reviews gone for the Aussies.",7,"Over 33.1: Review by Australia (Bowling), Umpire - MA Gough, Batsman - Yasir Shah (Struck down)",Australia (Bowling),Yasir Shah,MA Gough,Struck down,False,6.0,False,aus-vs-pak-2nd-test-pakistan-tour-of-australia-2019,Bowling,False,True,False,True,1,0.125,Australia,Starc
Pakistan 1st innings,1.1,"Pat Cummins to Imam, no run, 135.3kph, good length delivery, Imam-ul-Haq looks to play across the line and misses it. Wears it on the pad and Australia went up in unison for an lbw appeal. The Australians after a big conversation decided to go upstairs. Pitched outside leg and Australia have burnt a review in the second over",1,"Over 1.1: Review by Australia (Bowling), Umpire - MA Gough, Batsman - Imam-ul-Haq (Struck down)",Australia (Bowling),Imam-ul-Haq,MA Gough,Struck down,False,4.0,False,aus-vs-pak-2nd-test-pakistan-tour-of-australia-2019,Bowling,False,True,True,False,1,0.125,Australia,Pat Cummins
Australia 1st innings,111.4,"Shaheen Afridi to Wade, no run, Pakistan have gone for a caught behind review.  This looks close. There was some sound for sure but was it off bat hitting the pad? There is a flat line on the snicko and the original decision will stay.  Pakistan have lost both their reviews now. It was a length delivery around off, it straightens off the deck, Wade ends up playing inside the line. It defeats his outside edge and goes into the gloves of Rizwan. Pakistan challenged the umpire's decision but they were proved wrong withion minutes",1,"Over 111.4: Review by Pakistan (Bowling), Umpire - RK Illingworth, Batsman - MS Wade (Struck down)",Pakistan (Bowling),MS Wade,RK Illingworth,Struck down,False,3.0,False,aus-vs-pak-2nd-test-pakistan-tour-of-australia-2019,Bowling,False,True,False,True,1,0.125,Pakistan,Shaheen Afridi
Australia 1st innings,66.4,"Yasir Shah to Warner, 1 run, Pakistan have gone for a lbw review. Warner attempts the sweep on this delivery which was very full, doesn't connect it as he would have liked. But got an inside edge and that saved him. Pakistan are desperate for a wicket so they went upstairs but there optimism couldn't buy them a wicket as there was a clear inside edge!",2,"Over 66.4: Review by Pakistan (Bowling), Umpire - MA Gough, Batsman - DA Warner (Struck down)",Pakistan (Bowling),DA Warner,MA Gough,Struck down,False,0.0,False,aus-vs-pak-2nd-test-pakistan-tour-of-australia-2019,Bowling,False,True,True,False,1,0.125,Pakistan,Yasir Shah
Australia 1st innings,75.4,"Haris Sohail to Warner, no run, turning down leg, terrible delivery and Warner went for the sweep and missed it. The keeper realized late that there was a little sound as the ball went past the bat and appealed. The skipper also decided to review it. The replays don't seem to show an edge so Warner should survive this. Snicko shows a line as flat as a pool table. Review lost. Poor one indeed from Pakistan to have taken that review",2,"Over 75.4: Review by Pakistan (Bowling), Umpire - RK Illingworth, Batsman - DA Warner (Struck down)",Pakistan (Bowling),DA Warner,RK Illingworth,Struck down,False,1.0,False,aus-vs-pak-1st-test-pakistan-tour-of-australia-2019,Bowling,False,True,True,False,2,0.2857142857142857,Pakistan,Haris Sohail
West Indies 1st innings,29.1,"Bumrah to Darren Bravo, out Lbw!! 50th Test wicket for Jasprit Bumrah. He was the most economical bowler for India thus far and the reward was always coming. Went wide of the crease and angled it into the left-hander, Bravo tries to shuffle across on the flick and gets caught in the crease. It pins him just below the knee roll and umpire Richard Kettleborough puts his finger up after a brief deliberation. Hitting the top of leg peg. Windies lose a review. Darren Bravo lbw b Bumrah 18(27) [4s-2 6s-1]",4,"Over 29.1: Review by West Indies (Batting), Umpire - RA Kettleborough, Batsman - DM Bravo (Struck down)",West Indies (Batting),DM Bravo,RA Kettleborough,Struck down,False,1.0,True,wi-vs-ind-1st-test-india-tour-of-west-indies-2019,Batting,False,True,True,False,4,0.36363636363636365,West Indies,Bumrah
Sri Lanka 2nd innings,43.5,"Southee to Karunaratne, out Lbw!! Karunaratne has been given lbw as he hasn't offered a shot. The skipper decides to challenge the onfield call, but to no avail. A brain fade for the captain and Southee is the beneficiary - achieves the feat of 250 Test wickets. Has been a memorable Test for both - Southee and Boult. They've got to the 250-wicket mark in the same match. This was speared into the batsman from round the wicket and the left hander didn't offer a shot, keeping his bat behind the pads, was a touch late to play it. Though the impact was well outside off, it had enough movement to shape in and rock the off-stump. Indecision, dilemma - the cause behind his downfall. Just the wicket the Kiwis were looking for. They can now possibly trigger a batting collapse, possibly. Karunaratne lbw b Southee 21(70) [4s-2]",6,"Over 43.5: Review by Sri Lanka (Batting), Umpire - BNJ Oxenford, Batsman - FDM Karunaratne (Struck down)",Sri Lanka (Batting),FDM Karunaratne,BNJ Oxenford,Struck down,False,5.0,True,sl-vs-nz-2nd-test-new-zealand-tour-of-sri-lanka-2019,Batting,False,True,True,False,1,0.2,Sri Lanka,Southee
Sri Lanka 1st innings,85.1,"Southee to Lasith Embuldeniya, out Lbw!! Embuldeniya has been adjudged lbw and he's decided to challenge the call. Looks very close, probably hitting the leg stump. It's hitting middle and leg. And the onfield decision stays. A fine delivery by Southee, this. Pitches on middle and jags in ever so slightly, the batsman gets beaten due to the movement and is pinned right in front of the middle stump. Replays confirm three reds and the batsman will have to make his way back to the pavilion. Tim needs only a wicket more to complete his 5-for. Can he do it? Lasith Embuldeniya lbw b Southee 0(2)",9,"Over 85.1: Review by Sri Lanka (Batting), Umpire - MA Gough, Batsman - L Embuldeniya (Struck down)",Sri Lanka (Batting),L Embuldeniya,MA Gough,Struck down,False,3.0,True,sl-vs-nz-2nd-test-new-zealand-tour-of-sri-lanka-2019,Batting,False,True,True,False,1,0.2,Sri Lanka,Southee
New Zealand 2nd innings,105.6,"Dhananjaya de Silva to Ajaz Patel, out Lbw!! That looked straight and Ajaz has been given OUT LBW. With a review on offer, he decides to take a chance. Hold on, is it a no-ball? 'Very tight', says Bruce Oxenford. On second view, he deems it as a fair delivery. Clearly no bat, ball-tracking coming up. Three REDS and it will stay OUT. Sri Lanka need 268 to win. The frustration is finally over for the hosts - this was tossed up outside off and spun back in, stayed a bit low and struck Ajaz right in front of off, was going on and crashing into the middle-stump. Ajaz Patel lbw b Dhananjaya de Silva 14(23) [4s-1]",10,"Over 105.6: Review by New Zealand (Batting), Umpire - MA Gough, Batsman - AY Patel (Struck down)",New Zealand (Batting),AY Patel,MA Gough,Struck down,False,13.0,True,sl-vs-nz-1st-test-new-zealand-tour-of-sri-lanka-2019,Batting,False,True,True,False,4,0.2857142857142857,New Zealand,Dhananjaya de Silva
Sri Lanka 1st innings,93.2,"Somerville to Lasith Embuldeniya, out Lbw!! That looked plumb right through. But Embuldeniya just wanted to take a chance. The slider that drifts in with the round the wicket angle, Embuldeniya kneels down to play the sweep and misses it, beaten for pace and struck on the back thigh. The impact was in-line and it was going on to smash middle-stump. Somerville finishes with three wickets. Lasith Embuldeniya lbw b Somerville 5(17) [4s-1]",10,"Over 93.2: Review by Sri Lanka (Batting), Umpire - RK Illingworth, Batsman - L Embuldeniya (Struck down)",Sri Lanka (Batting),L Embuldeniya,RK Illingworth,Struck down,False,12.0,True,sl-vs-nz-1st-test-new-zealand-tour-of-sri-lanka-2019,Batting,False,True,True,False,4,0.2857142857142857,Sri Lanka,Somerville
